
kernel.bin:     file format elf32-i386


Disassembly of section .text.init:

00100000 <start-0xc>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c019b5e9:	83 ec 04             	sub    $0x4,%esp
c019b5ec:	68 84 c3 19 c0       	push   $0xc019c384
c019b5f1:	6a 54                	push   $0x54
c019b5f3:	68 28 c3 19 c0       	push   $0xc019c328
c019b5f8:	e8 6c 03 00 00       	call   c019b969 <panic_spin>
c019b5fd:	83 c4 10             	add    $0x10,%esp
c019b600:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
c019b607:	eb 1b                	jmp    c019b624 <strrchr+0x4d>
c019b609:	8b 45 08             	mov    0x8(%ebp),%eax
c019b60c:	0f b6 00             	movzbl (%eax),%eax
c019b60f:	0f be d0             	movsbl %al,%edx
c019b612:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
c019b616:	39 c2                	cmp    %eax,%edx
c019b618:	75 06                	jne    c019b620 <strrchr+0x49>
c019b61a:	8b 45 08             	mov    0x8(%ebp),%eax
c019b61d:	89 45 f4             	mov    %eax,-0xc(%ebp)
c019b620:	83 45 08 01          	addl   $0x1,0x8(%ebp)
c019b624:	8b 45 08             	mov    0x8(%ebp),%eax
c019b627:	0f b6 00             	movzbl (%eax),%eax
c019b62a:	84 c0                	test   %al,%al
c019b62c:	75 db                	jne    c019b609 <strrchr+0x32>
c019b62e:	8b 45 f4             	mov    -0xc(%ebp),%eax
c019b631:	c9                   	leave  
c019b632:	c3                   	ret    

c019b633 <strcat>:
c019b633:	55                   	push   %ebp
c019b634:	89 e5                	mov    %esp,%ebp
c019b636:	83 ec 18             	sub    $0x18,%esp
c019b639:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
c019b63d:	74 06                	je     c019b645 <strcat+0x12>
c019b63f:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
c019b643:	75 17                	jne    c019b65c <strcat+0x29>
c019b645:	83 ec 04             	sub    $0x4,%esp
c019b648:	68 8c c3 19 c0       	push   $0xc019c38c
c019b64d:	6a 63                	push   $0x63
c019b64f:	68 28 c3 19 c0       	push   $0xc019c328
c019b654:	e8 10 03 00 00       	call   c019b969 <panic_spin>
c019b659:	83 c4 10             	add    $0x10,%esp
c019b65c:	8b 45 08             	mov    0x8(%ebp),%eax
c019b65f:	89 45 f4             	mov    %eax,-0xc(%ebp)
c019b662:	90                   	nop
c019b663:	8b 45 f4             	mov    -0xc(%ebp),%eax
c019b666:	8d 50 01             	lea    0x1(%eax),%edx
c019b669:	89 55 f4             	mov    %edx,-0xc(%ebp)
c019b66c:	0f b6 00             	movzbl (%eax),%eax
c019b66f:	84 c0                	test   %al,%al
c019b671:	75 f0                	jne    c019b663 <strcat+0x30>
c019b673:	83 6d f4 01          	subl   $0x1,-0xc(%ebp)
c019b677:	90                   	nop
c019b678:	8b 55 0c             	mov    0xc(%ebp),%edx
c019b67b:	8d 42 01             	lea    0x1(%edx),%eax
c019b67e:	89 45 0c             	mov    %eax,0xc(%ebp)
c019b681:	8b 45 f4             	mov    -0xc(%ebp),%eax
c019b684:	8d 48 01             	lea    0x1(%eax),%ecx
c019b687:	89 4d f4             	mov    %ecx,-0xc(%ebp)
c019b68a:	0f b6 12             	movzbl (%edx),%edx
c019b68d:	88 10                	mov    %dl,(%eax)
c019b68f:	0f b6 00             	movzbl (%eax),%eax
c019b692:	84 c0                	test   %al,%al
c019b694:	75 e2                	jne    c019b678 <strcat+0x45>
c019b696:	8b 45 08             	mov    0x8(%ebp),%eax
c019b699:	c9                   	leave  
c019b69a:	c3                   	ret    

c019b69b <strchrs>:
c019b69b:	55                   	push   %ebp
c019b69c:	89 e5                	mov    %esp,%ebp
c019b69e:	83 ec 28             	sub    $0x28,%esp
c019b6a1:	8b 45 0c             	mov    0xc(%ebp),%eax
c019b6a4:	88 45 e4             	mov    %al,-0x1c(%ebp)
c019b6a7:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
c019b6ab:	75 17                	jne    c019b6c4 <strchrs+0x29>
c019b6ad:	83 ec 04             	sub    $0x4,%esp
c019b6b0:	68 94 c3 19 c0       	push   $0xc019c394
c019b6b5:	6a 6e                	push   $0x6e
c019b6b7:	68 28 c3 19 c0       	push   $0xc019c328
c019b6bc:	e8 a8 02 00 00       	call   c019b969 <panic_spin>
c019b6c1:	83 c4 10             	add    $0x10,%esp
c019b6c4:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
c019b6cb:	8b 45 08             	mov    0x8(%ebp),%eax
c019b6ce:	89 45 f0             	mov    %eax,-0x10(%ebp)
c019b6d1:	eb 19                	jmp    c019b6ec <strchrs+0x51>
c019b6d3:	8b 45 f0             	mov    -0x10(%ebp),%eax
c019b6d6:	0f b6 00             	movzbl (%eax),%eax
c019b6d9:	0f be d0             	movsbl %al,%edx
c019b6dc:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
c019b6e0:	39 c2                	cmp    %eax,%edx
c019b6e2:	75 04                	jne    c019b6e8 <strchrs+0x4d>
c019b6e4:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
c019b6e8:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
c019b6ec:	8b 45 f0             	mov    -0x10(%ebp),%eax
c019b6ef:	0f b6 00             	movzbl (%eax),%eax
c019b6f2:	84 c0                	test   %al,%al
c019b6f4:	75 dd                	jne    c019b6d3 <strchrs+0x38>
c019b6f6:	8b 45 f4             	mov    -0xc(%ebp),%eax
c019b6f9:	c9                   	leave  
c019b6fa:	c3                   	ret    

c019b6fb <itoa>:
c019b6fb:	55                   	push   %ebp
c019b6fc:	89 e5                	mov    %esp,%ebp
c019b6fe:	83 ec 10             	sub    $0x10,%esp
c019b701:	8b 45 0c             	mov    0xc(%ebp),%eax
c019b704:	89 45 fc             	mov    %eax,-0x4(%ebp)
c019b707:	8b 45 0c             	mov    0xc(%ebp),%eax
c019b70a:	89 45 f8             	mov    %eax,-0x8(%ebp)
c019b70d:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
c019b711:	79 59                	jns    c019b76c <itoa+0x71>
c019b713:	8b 45 fc             	mov    -0x4(%ebp),%eax
c019b716:	8d 50 01             	lea    0x1(%eax),%edx
c019b719:	89 55 fc             	mov    %edx,-0x4(%ebp)
c019b71c:	c6 00 2d             	movb   $0x2d,(%eax)
c019b71f:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
c019b723:	f7 5d 08             	negl   0x8(%ebp)
c019b726:	eb 44                	jmp    c019b76c <itoa+0x71>
c019b728:	8b 45 08             	mov    0x8(%ebp),%eax
c019b72b:	99                   	cltd   
c019b72c:	f7 7d 10             	idivl  0x10(%ebp)
c019b72f:	89 d0                	mov    %edx,%eax
c019b731:	89 45 f0             	mov    %eax,-0x10(%ebp)
c019b734:	8b 45 08             	mov    0x8(%ebp),%eax
c019b737:	99                   	cltd   
c019b738:	f7 7d 10             	idivl  0x10(%ebp)
c019b73b:	89 45 08             	mov    %eax,0x8(%ebp)
c019b73e:	83 7d f0 09          	cmpl   $0x9,-0x10(%ebp)
c019b742:	76 15                	jbe    c019b759 <itoa+0x5e>
c019b744:	8b 45 f0             	mov    -0x10(%ebp),%eax
c019b747:	8d 48 57             	lea    0x57(%eax),%ecx
c019b74a:	8b 45 fc             	mov    -0x4(%ebp),%eax
c019b74d:	8d 50 01             	lea    0x1(%eax),%edx
c019b750:	89 55 fc             	mov    %edx,-0x4(%ebp)
c019b753:	89 ca                	mov    %ecx,%edx
c019b755:	88 10                	mov    %dl,(%eax)
c019b757:	eb 13                	jmp    c019b76c <itoa+0x71>
c019b759:	8b 45 f0             	mov    -0x10(%ebp),%eax
c019b75c:	8d 48 30             	lea    0x30(%eax),%ecx
c019b75f:	8b 45 fc             	mov    -0x4(%ebp),%eax
c019b762:	8d 50 01             	lea    0x1(%eax),%edx
c019b765:	89 55 fc             	mov    %edx,-0x4(%ebp)
c019b768:	89 ca                	mov    %ecx,%edx
c019b76a:	88 10                	mov    %dl,(%eax)
c019b76c:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
c019b770:	7f b6                	jg     c019b728 <itoa+0x2d>
c019b772:	8b 45 fc             	mov    -0x4(%ebp),%eax
c019b775:	8d 50 ff             	lea    -0x1(%eax),%edx
c019b778:	89 55 fc             	mov    %edx,-0x4(%ebp)
c019b77b:	c6 00 00             	movb   $0x0,(%eax)
c019b77e:	eb 25                	jmp    c019b7a5 <itoa+0xaa>
c019b780:	8b 45 f8             	mov    -0x8(%ebp),%eax
c019b783:	0f b6 00             	movzbl (%eax),%eax
c019b786:	88 45 f7             	mov    %al,-0x9(%ebp)
c019b789:	8b 45 fc             	mov    -0x4(%ebp),%eax
c019b78c:	0f b6 10             	movzbl (%eax),%edx
c019b78f:	8b 45 f8             	mov    -0x8(%ebp),%eax
c019b792:	88 10                	mov    %dl,(%eax)
c019b794:	8b 45 fc             	mov    -0x4(%ebp),%eax
c019b797:	0f b6 55 f7          	movzbl -0x9(%ebp),%edx
c019b79b:	88 10                	mov    %dl,(%eax)
c019b79d:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
c019b7a1:	83 6d fc 01          	subl   $0x1,-0x4(%ebp)
c019b7a5:	8b 45 f8             	mov    -0x8(%ebp),%eax
c019b7a8:	3b 45 fc             	cmp    -0x4(%ebp),%eax
c019b7ab:	72 d3                	jb     c019b780 <itoa+0x85>
c019b7ad:	8b 45 0c             	mov    0xc(%ebp),%eax
c019b7b0:	c9                   	leave  
c019b7b1:	c3                   	ret    

c019b7b2 <uitoa>:
c019b7b2:	55                   	push   %ebp
c019b7b3:	89 e5                	mov    %esp,%ebp
c019b7b5:	83 ec 10             	sub    $0x10,%esp
c019b7b8:	8b 45 0c             	mov    0xc(%ebp),%eax
c019b7bb:	89 45 fc             	mov    %eax,-0x4(%ebp)
c019b7be:	8b 45 0c             	mov    0xc(%ebp),%eax
c019b7c1:	89 45 f8             	mov    %eax,-0x8(%ebp)
c019b7c4:	eb 4e                	jmp    c019b814 <uitoa+0x62>
c019b7c6:	8b 4d 10             	mov    0x10(%ebp),%ecx
c019b7c9:	8b 45 08             	mov    0x8(%ebp),%eax
c019b7cc:	ba 00 00 00 00       	mov    $0x0,%edx
c019b7d1:	f7 f1                	div    %ecx
c019b7d3:	89 55 f0             	mov    %edx,-0x10(%ebp)
c019b7d6:	8b 4d 10             	mov    0x10(%ebp),%ecx
c019b7d9:	8b 45 08             	mov    0x8(%ebp),%eax
c019b7dc:	ba 00 00 00 00       	mov    $0x0,%edx
c019b7e1:	f7 f1                	div    %ecx
c019b7e3:	89 45 08             	mov    %eax,0x8(%ebp)
c019b7e6:	83 7d f0 09          	cmpl   $0x9,-0x10(%ebp)
c019b7ea:	76 15                	jbe    c019b801 <uitoa+0x4f>
c019b7ec:	8b 45 f0             	mov    -0x10(%ebp),%eax
c019b7ef:	8d 48 57             	lea    0x57(%eax),%ecx
c019b7f2:	8b 45 fc             	mov    -0x4(%ebp),%eax
c019b7f5:	8d 50 01             	lea    0x1(%eax),%edx
c019b7f8:	89 55 fc             	mov    %edx,-0x4(%ebp)
c019b7fb:	89 ca                	mov    %ecx,%edx
c019b7fd:	88 10                	mov    %dl,(%eax)
c019b7ff:	eb 13                	jmp    c019b814 <uitoa+0x62>
c019b801:	8b 45 f0             	mov    -0x10(%ebp),%eax
c019b804:	8d 48 30             	lea    0x30(%eax),%ecx
c019b807:	8b 45 fc             	mov    -0x4(%ebp),%eax
c019b80a:	8d 50 01             	lea    0x1(%eax),%edx
c019b80d:	89 55 fc             	mov    %edx,-0x4(%ebp)
c019b810:	89 ca                	mov    %ecx,%edx
c019b812:	88 10                	mov    %dl,(%eax)
c019b814:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
c019b818:	75 ac                	jne    c019b7c6 <uitoa+0x14>
c019b81a:	8b 45 fc             	mov    -0x4(%ebp),%eax
c019b81d:	3b 45 0c             	cmp    0xc(%ebp),%eax
c019b820:	75 0c                	jne    c019b82e <uitoa+0x7c>
c019b822:	8b 45 fc             	mov    -0x4(%ebp),%eax
c019b825:	8d 50 01             	lea    0x1(%eax),%edx
c019b828:	89 55 fc             	mov    %edx,-0x4(%ebp)
c019b82b:	c6 00 30             	movb   $0x30,(%eax)
c019b82e:	8b 45 fc             	mov    -0x4(%ebp),%eax
c019b831:	8d 50 ff             	lea    -0x1(%eax),%edx
c019b834:	89 55 fc             	mov    %edx,-0x4(%ebp)
c019b837:	c6 00 00             	movb   $0x0,(%eax)
c019b83a:	eb 25                	jmp    c019b861 <uitoa+0xaf>
c019b83c:	8b 45 f8             	mov    -0x8(%ebp),%eax
c019b83f:	0f b6 00             	movzbl (%eax),%eax
c019b842:	88 45 f7             	mov    %al,-0x9(%ebp)
c019b845:	8b 45 fc             	mov    -0x4(%ebp),%eax
c019b848:	0f b6 10             	movzbl (%eax),%edx
c019b84b:	8b 45 f8             	mov    -0x8(%ebp),%eax
c019b84e:	88 10                	mov    %dl,(%eax)
c019b850:	8b 45 fc             	mov    -0x4(%ebp),%eax
c019b853:	0f b6 55 f7          	movzbl -0x9(%ebp),%edx
c019b857:	88 10                	mov    %dl,(%eax)
c019b859:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
c019b85d:	83 6d fc 01          	subl   $0x1,-0x4(%ebp)
c019b861:	8b 45 f8             	mov    -0x8(%ebp),%eax
c019b864:	3b 45 fc             	cmp    -0x4(%ebp),%eax
c019b867:	72 d3                	jb     c019b83c <uitoa+0x8a>
c019b869:	8b 45 0c             	mov    0xc(%ebp),%eax
c019b86c:	c9                   	leave  
c019b86d:	c3                   	ret    

c019b86e <strnlen>:
c019b86e:	55                   	push   %ebp
c019b86f:	89 e5                	mov    %esp,%ebp
c019b871:	83 ec 18             	sub    $0x18,%esp
c019b874:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
c019b878:	75 1a                	jne    c019b894 <strnlen+0x26>
c019b87a:	83 ec 04             	sub    $0x4,%esp
c019b87d:	68 9c c3 19 c0       	push   $0xc019c39c
c019b882:	68 d1 00 00 00       	push   $0xd1
c019b887:	68 28 c3 19 c0       	push   $0xc019c328
c019b88c:	e8 d8 00 00 00       	call   c019b969 <panic_spin>
c019b891:	83 c4 10             	add    $0x10,%esp
c019b894:	83 ec 0c             	sub    $0xc,%esp
c019b897:	ff 75 08             	push   0x8(%ebp)
c019b89a:	e8 26 fc ff ff       	call   c019b4c5 <strlen>
c019b89f:	83 c4 10             	add    $0x10,%esp
c019b8a2:	89 45 f4             	mov    %eax,-0xc(%ebp)
c019b8a5:	8b 55 0c             	mov    0xc(%ebp),%edx
c019b8a8:	8b 45 f4             	mov    -0xc(%ebp),%eax
c019b8ab:	39 c2                	cmp    %eax,%edx
c019b8ad:	0f 46 c2             	cmovbe %edx,%eax
c019b8b0:	c9                   	leave  
c019b8b1:	c3                   	ret    

c019b8b2 <strstr>:
c019b8b2:	55                   	push   %ebp
c019b8b3:	89 e5                	mov    %esp,%ebp
c019b8b5:	83 ec 18             	sub    $0x18,%esp
c019b8b8:	83 ec 0c             	sub    $0xc,%esp
c019b8bb:	ff 75 0c             	push   0xc(%ebp)
c019b8be:	e8 02 fc ff ff       	call   c019b4c5 <strlen>
c019b8c3:	83 c4 10             	add    $0x10,%esp
c019b8c6:	89 45 f0             	mov    %eax,-0x10(%ebp)
c019b8c9:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
c019b8cd:	75 05                	jne    c019b8d4 <strstr+0x22>
c019b8cf:	8b 45 08             	mov    0x8(%ebp),%eax
c019b8d2:	eb 46                	jmp    c019b91a <strstr+0x68>
c019b8d4:	83 ec 0c             	sub    $0xc,%esp
c019b8d7:	ff 75 08             	push   0x8(%ebp)
c019b8da:	e8 e6 fb ff ff       	call   c019b4c5 <strlen>
c019b8df:	83 c4 10             	add    $0x10,%esp
c019b8e2:	89 45 f4             	mov    %eax,-0xc(%ebp)
c019b8e5:	eb 26                	jmp    c019b90d <strstr+0x5b>
c019b8e7:	83 6d f4 01          	subl   $0x1,-0xc(%ebp)
c019b8eb:	8b 45 f0             	mov    -0x10(%ebp),%eax
c019b8ee:	83 ec 04             	sub    $0x4,%esp
c019b8f1:	50                   	push   %eax
c019b8f2:	ff 75 0c             	push   0xc(%ebp)
c019b8f5:	ff 75 08             	push   0x8(%ebp)
c019b8f8:	e8 f4 fa ff ff       	call   c019b3f1 <memcmp>
c019b8fd:	83 c4 10             	add    $0x10,%esp
c019b900:	85 c0                	test   %eax,%eax
c019b902:	75 05                	jne    c019b909 <strstr+0x57>
c019b904:	8b 45 08             	mov    0x8(%ebp),%eax
c019b907:	eb 11                	jmp    c019b91a <strstr+0x68>
c019b909:	83 45 08 01          	addl   $0x1,0x8(%ebp)
c019b90d:	8b 45 f4             	mov    -0xc(%ebp),%eax
c019b910:	3b 45 f0             	cmp    -0x10(%ebp),%eax
c019b913:	7d d2                	jge    c019b8e7 <strstr+0x35>
c019b915:	b8 00 00 00 00       	mov    $0x0,%eax
c019b91a:	c9                   	leave  
c019b91b:	c3                   	ret    

c019b91c <strncmp>:
c019b91c:	55                   	push   %ebp
c019b91d:	89 e5                	mov    %esp,%ebp
c019b91f:	53                   	push   %ebx
c019b920:	bb 00 00 00 00       	mov    $0x0,%ebx
c019b925:	eb 34                	jmp    c019b95b <strncmp+0x3f>
c019b927:	8b 45 08             	mov    0x8(%ebp),%eax
c019b92a:	0f b6 00             	movzbl (%eax),%eax
c019b92d:	89 c1                	mov    %eax,%ecx
c019b92f:	8b 45 0c             	mov    0xc(%ebp),%eax
c019b932:	8d 50 01             	lea    0x1(%eax),%edx
c019b935:	89 55 0c             	mov    %edx,0xc(%ebp)
c019b938:	0f b6 00             	movzbl (%eax),%eax
c019b93b:	89 c2                	mov    %eax,%edx
c019b93d:	89 c8                	mov    %ecx,%eax
c019b93f:	29 d0                	sub    %edx,%eax
c019b941:	89 c3                	mov    %eax,%ebx
c019b943:	84 db                	test   %bl,%bl
c019b945:	75 1a                	jne    c019b961 <strncmp+0x45>
c019b947:	8b 45 08             	mov    0x8(%ebp),%eax
c019b94a:	8d 50 01             	lea    0x1(%eax),%edx
c019b94d:	89 55 08             	mov    %edx,0x8(%ebp)
c019b950:	0f b6 00             	movzbl (%eax),%eax
c019b953:	84 c0                	test   %al,%al
c019b955:	74 0a                	je     c019b961 <strncmp+0x45>
c019b957:	83 6d 10 01          	subl   $0x1,0x10(%ebp)
c019b95b:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
c019b95f:	75 c6                	jne    c019b927 <strncmp+0xb>
c019b961:	0f be c3             	movsbl %bl,%eax
c019b964:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c019b967:	c9                   	leave  
c019b968:	c3                   	ret    

c019b969 <panic_spin>:
c019b969:	55                   	push   %ebp
c019b96a:	89 e5                	mov    %esp,%ebp
c019b96c:	83 ec 08             	sub    $0x8,%esp
c019b96f:	83 ec 0c             	sub    $0xc,%esp
c019b972:	68 a4 c3 19 c0       	push   $0xc019c3a4
c019b977:	e8 66 f9 ff ff       	call   c019b2e2 <printk>
c019b97c:	83 c4 10             	add    $0x10,%esp
c019b97f:	83 ec 0c             	sub    $0xc,%esp
c019b982:	68 ba c3 19 c0       	push   $0xc019c3ba
c019b987:	e8 56 f9 ff ff       	call   c019b2e2 <printk>
c019b98c:	83 c4 10             	add    $0x10,%esp
c019b98f:	83 ec 08             	sub    $0x8,%esp
c019b992:	ff 75 08             	push   0x8(%ebp)
c019b995:	68 c4 c3 19 c0       	push   $0xc019c3c4
c019b99a:	e8 43 f9 ff ff       	call   c019b2e2 <printk>
c019b99f:	83 c4 10             	add    $0x10,%esp
c019b9a2:	83 ec 0c             	sub    $0xc,%esp
c019b9a5:	68 c7 c3 19 c0       	push   $0xc019c3c7
c019b9aa:	e8 33 f9 ff ff       	call   c019b2e2 <printk>
c019b9af:	83 c4 10             	add    $0x10,%esp
c019b9b2:	83 ec 0c             	sub    $0xc,%esp
c019b9b5:	68 c9 c3 19 c0       	push   $0xc019c3c9
c019b9ba:	e8 23 f9 ff ff       	call   c019b2e2 <printk>
c019b9bf:	83 c4 10             	add    $0x10,%esp
c019b9c2:	83 ec 08             	sub    $0x8,%esp
c019b9c5:	ff 75 0c             	push   0xc(%ebp)
c019b9c8:	68 cf c3 19 c0       	push   $0xc019c3cf
c019b9cd:	e8 10 f9 ff ff       	call   c019b2e2 <printk>
c019b9d2:	83 c4 10             	add    $0x10,%esp
c019b9d5:	83 ec 0c             	sub    $0xc,%esp
c019b9d8:	68 c7 c3 19 c0       	push   $0xc019c3c7
c019b9dd:	e8 00 f9 ff ff       	call   c019b2e2 <printk>
c019b9e2:	83 c4 10             	add    $0x10,%esp
c019b9e5:	83 ec 0c             	sub    $0xc,%esp
c019b9e8:	68 d2 c3 19 c0       	push   $0xc019c3d2
c019b9ed:	e8 f0 f8 ff ff       	call   c019b2e2 <printk>
c019b9f2:	83 c4 10             	add    $0x10,%esp
c019b9f5:	83 ec 08             	sub    $0x8,%esp
c019b9f8:	ff 75 10             	push   0x10(%ebp)
c019b9fb:	68 c4 c3 19 c0       	push   $0xc019c3c4
c019ba00:	e8 dd f8 ff ff       	call   c019b2e2 <printk>
c019ba05:	83 c4 10             	add    $0x10,%esp
c019ba08:	83 ec 0c             	sub    $0xc,%esp
c019ba0b:	68 c7 c3 19 c0       	push   $0xc019c3c7
c019ba10:	e8 cd f8 ff ff       	call   c019b2e2 <printk>
c019ba15:	83 c4 10             	add    $0x10,%esp
c019ba18:	eb fe                	jmp    c019ba18 <panic_spin+0xaf>
c019ba1a:	66 90                	xchg   %ax,%ax
c019ba1c:	66 90                	xchg   %ax,%ax
c019ba1e:	66 90                	xchg   %ax,%ax
c019ba20:	66 90                	xchg   %ax,%ax
c019ba22:	66 90                	xchg   %ax,%ax
c019ba24:	66 90                	xchg   %ax,%ax
c019ba26:	66 90                	xchg   %ax,%ax
c019ba28:	66 90                	xchg   %ax,%ax
c019ba2a:	66 90                	xchg   %ax,%ax
c019ba2c:	66 90                	xchg   %ax,%ax
c019ba2e:	66 90                	xchg   %ax,%ax
c019ba30:	66 90                	xchg   %ax,%ax
c019ba32:	66 90                	xchg   %ax,%ax
c019ba34:	66 90                	xchg   %ax,%ax
c019ba36:	66 90                	xchg   %ax,%ax
c019ba38:	66 90                	xchg   %ax,%ax
c019ba3a:	66 90                	xchg   %ax,%ax
c019ba3c:	66 90                	xchg   %ax,%ax
c019ba3e:	66 90                	xchg   %ax,%ax
c019ba40:	66 90                	xchg   %ax,%ax
c019ba42:	66 90                	xchg   %ax,%ax
c019ba44:	66 90                	xchg   %ax,%ax
c019ba46:	66 90                	xchg   %ax,%ax
c019ba48:	66 90                	xchg   %ax,%ax
c019ba4a:	66 90                	xchg   %ax,%ax
c019ba4c:	66 90                	xchg   %ax,%ax
c019ba4e:	66 90                	xchg   %ax,%ax
c019ba50:	66 90                	xchg   %ax,%ax
c019ba52:	66 90                	xchg   %ax,%ax
c019ba54:	66 90                	xchg   %ax,%ax
c019ba56:	66 90                	xchg   %ax,%ax
c019ba58:	66 90                	xchg   %ax,%ax
c019ba5a:	66 90                	xchg   %ax,%ax
c019ba5c:	66 90                	xchg   %ax,%ax
c019ba5e:	66 90                	xchg   %ax,%ax
c019ba60:	66 90                	xchg   %ax,%ax
c019ba62:	66 90                	xchg   %ax,%ax
c019ba64:	66 90                	xchg   %ax,%ax
c019ba66:	66 90                	xchg   %ax,%ax
c019ba68:	66 90                	xchg   %ax,%ax
c019ba6a:	66 90                	xchg   %ax,%ax
c019ba6c:	66 90                	xchg   %ax,%ax
c019ba6e:	66 90                	xchg   %ax,%ax
c019ba70:	66 90                	xchg   %ax,%ax
c019ba72:	66 90                	xchg   %ax,%ax
c019ba74:	66 90                	xchg   %ax,%ax
c019ba76:	66 90                	xchg   %ax,%ax
c019ba78:	66 90                	xchg   %ax,%ax
c019ba7a:	66 90                	xchg   %ax,%ax
c019ba7c:	66 90                	xchg   %ax,%ax
c019ba7e:	66 90                	xchg   %ax,%ax
c019ba80:	66 90                	xchg   %ax,%ax
c019ba82:	66 90                	xchg   %ax,%ax
c019ba84:	66 90                	xchg   %ax,%ax
c019ba86:	66 90                	xchg   %ax,%ax
c019ba88:	66 90                	xchg   %ax,%ax
c019ba8a:	66 90                	xchg   %ax,%ax
c019ba8c:	66 90                	xchg   %ax,%ax
c019ba8e:	66 90                	xchg   %ax,%ax
c019ba90:	66 90                	xchg   %ax,%ax
c019ba92:	66 90                	xchg   %ax,%ax
c019ba94:	66 90                	xchg   %ax,%ax
c019ba96:	66 90                	xchg   %ax,%ax
c019ba98:	66 90                	xchg   %ax,%ax
c019ba9a:	66 90                	xchg   %ax,%ax
c019ba9c:	66 90                	xchg   %ax,%ax
c019ba9e:	66 90                	xchg   %ax,%ax
c019baa0:	66 90                	xchg   %ax,%ax
c019baa2:	66 90                	xchg   %ax,%ax
c019baa4:	66 90                	xchg   %ax,%ax
c019baa6:	66 90                	xchg   %ax,%ax
c019baa8:	66 90                	xchg   %ax,%ax
c019baaa:	66 90                	xchg   %ax,%ax
c019baac:	66 90                	xchg   %ax,%ax
c019baae:	66 90                	xchg   %ax,%ax
c019bab0:	66 90                	xchg   %ax,%ax
c019bab2:	66 90                	xchg   %ax,%ax
c019bab4:	66 90                	xchg   %ax,%ax
c019bab6:	66 90                	xchg   %ax,%ax
c019bab8:	66 90                	xchg   %ax,%ax
c019baba:	66 90                	xchg   %ax,%ax
c019babc:	66 90                	xchg   %ax,%ax
c019babe:	66 90                	xchg   %ax,%ax
c019bac0:	66 90                	xchg   %ax,%ax
c019bac2:	66 90                	xchg   %ax,%ax
c019bac4:	66 90                	xchg   %ax,%ax
c019bac6:	66 90                	xchg   %ax,%ax
c019bac8:	66 90                	xchg   %ax,%ax
c019baca:	66 90                	xchg   %ax,%ax
c019bacc:	66 90                	xchg   %ax,%ax
c019bace:	66 90                	xchg   %ax,%ax
c019bad0:	66 90                	xchg   %ax,%ax
c019bad2:	66 90                	xchg   %ax,%ax
c019bad4:	66 90                	xchg   %ax,%ax
c019bad6:	66 90                	xchg   %ax,%ax
c019bad8:	66 90                	xchg   %ax,%ax
c019bada:	66 90                	xchg   %ax,%ax
c019badc:	66 90                	xchg   %ax,%ax
c019bade:	66 90                	xchg   %ax,%ax
c019bae0:	66 90                	xchg   %ax,%ax
c019bae2:	66 90                	xchg   %ax,%ax
c019bae4:	66 90                	xchg   %ax,%ax
c019bae6:	66 90                	xchg   %ax,%ax
c019bae8:	66 90                	xchg   %ax,%ax
c019baea:	66 90                	xchg   %ax,%ax
c019baec:	66 90                	xchg   %ax,%ax
c019baee:	66 90                	xchg   %ax,%ax
c019baf0:	66 90                	xchg   %ax,%ax
c019baf2:	66 90                	xchg   %ax,%ax
c019baf4:	66 90                	xchg   %ax,%ax
c019baf6:	66 90                	xchg   %ax,%ax
c019baf8:	66 90                	xchg   %ax,%ax
c019bafa:	66 90                	xchg   %ax,%ax
c019bafc:	66 90                	xchg   %ax,%ax
c019bafe:	66 90                	xchg   %ax,%ax
c019bb00:	66 90                	xchg   %ax,%ax
c019bb02:	66 90                	xchg   %ax,%ax
c019bb04:	66 90                	xchg   %ax,%ax
c019bb06:	66 90                	xchg   %ax,%ax
c019bb08:	66 90                	xchg   %ax,%ax
c019bb0a:	66 90                	xchg   %ax,%ax
c019bb0c:	66 90                	xchg   %ax,%ax
c019bb0e:	66 90                	xchg   %ax,%ax
c019bb10:	66 90                	xchg   %ax,%ax
c019bb12:	66 90                	xchg   %ax,%ax
c019bb14:	66 90                	xchg   %ax,%ax
c019bb16:	66 90                	xchg   %ax,%ax
