
kernel.bin:     file format elf32-i386


Disassembly of section .text.init:

00100000 <start-0xc>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c0107473:	89 e5                	mov    %esp,%ebp
c0107475:	83 ec 18             	sub    $0x18,%esp
c0107478:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
c010747c:	74 06                	je     c0107484 <strcpy+0x12>
c010747e:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
c0107482:	75 17                	jne    c010749b <strcpy+0x29>
c0107484:	83 ec 04             	sub    $0x4,%esp
c0107487:	68 64 83 10 c0       	push   $0xc0108364
c010748c:	6a 29                	push   $0x29
c010748e:	68 28 83 10 c0       	push   $0xc0108328
c0107493:	e8 d1 04 00 00       	call   c0107969 <panic_spin>
c0107498:	83 c4 10             	add    $0x10,%esp
c010749b:	8b 45 08             	mov    0x8(%ebp),%eax
c010749e:	89 45 f4             	mov    %eax,-0xc(%ebp)
c01074a1:	90                   	nop
c01074a2:	8b 55 0c             	mov    0xc(%ebp),%edx
c01074a5:	8d 42 01             	lea    0x1(%edx),%eax
c01074a8:	89 45 0c             	mov    %eax,0xc(%ebp)
c01074ab:	8b 45 08             	mov    0x8(%ebp),%eax
c01074ae:	8d 48 01             	lea    0x1(%eax),%ecx
c01074b1:	89 4d 08             	mov    %ecx,0x8(%ebp)
c01074b4:	0f b6 12             	movzbl (%edx),%edx
c01074b7:	88 10                	mov    %dl,(%eax)
c01074b9:	0f b6 00             	movzbl (%eax),%eax
c01074bc:	84 c0                	test   %al,%al
c01074be:	75 e2                	jne    c01074a2 <strcpy+0x30>
c01074c0:	8b 45 f4             	mov    -0xc(%ebp),%eax
c01074c3:	c9                   	leave  
c01074c4:	c3                   	ret    

c01074c5 <strlen>:
c01074c5:	55                   	push   %ebp
c01074c6:	89 e5                	mov    %esp,%ebp
c01074c8:	83 ec 18             	sub    $0x18,%esp
c01074cb:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
c01074cf:	75 17                	jne    c01074e8 <strlen+0x23>
c01074d1:	83 ec 04             	sub    $0x4,%esp
c01074d4:	68 6c 83 10 c0       	push   $0xc010836c
c01074d9:	6a 32                	push   $0x32
c01074db:	68 28 83 10 c0       	push   $0xc0108328
c01074e0:	e8 84 04 00 00       	call   c0107969 <panic_spin>
c01074e5:	83 c4 10             	add    $0x10,%esp
c01074e8:	8b 45 08             	mov    0x8(%ebp),%eax
c01074eb:	89 45 f4             	mov    %eax,-0xc(%ebp)
c01074ee:	90                   	nop
c01074ef:	8b 45 f4             	mov    -0xc(%ebp),%eax
c01074f2:	8d 50 01             	lea    0x1(%eax),%edx
c01074f5:	89 55 f4             	mov    %edx,-0xc(%ebp)
c01074f8:	0f b6 00             	movzbl (%eax),%eax
c01074fb:	84 c0                	test   %al,%al
c01074fd:	75 f0                	jne    c01074ef <strlen+0x2a>
c01074ff:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0107502:	2b 45 08             	sub    0x8(%ebp),%eax
c0107505:	83 e8 01             	sub    $0x1,%eax
c0107508:	c9                   	leave  
c0107509:	c3                   	ret    

c010750a <strcmp>:
c010750a:	55                   	push   %ebp
c010750b:	89 e5                	mov    %esp,%ebp
c010750d:	83 ec 08             	sub    $0x8,%esp
c0107510:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
c0107514:	74 06                	je     c010751c <strcmp+0x12>
c0107516:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
c010751a:	75 21                	jne    c010753d <strcmp+0x33>
c010751c:	83 ec 04             	sub    $0x4,%esp
c010751f:	68 74 83 10 c0       	push   $0xc0108374
c0107524:	6a 3b                	push   $0x3b
c0107526:	68 28 83 10 c0       	push   $0xc0108328
c010752b:	e8 39 04 00 00       	call   c0107969 <panic_spin>
c0107530:	83 c4 10             	add    $0x10,%esp
c0107533:	eb 08                	jmp    c010753d <strcmp+0x33>
c0107535:	83 45 08 01          	addl   $0x1,0x8(%ebp)
c0107539:	83 45 0c 01          	addl   $0x1,0xc(%ebp)
c010753d:	8b 45 08             	mov    0x8(%ebp),%eax
c0107540:	0f b6 00             	movzbl (%eax),%eax
c0107543:	84 c0                	test   %al,%al
c0107545:	74 10                	je     c0107557 <strcmp+0x4d>
c0107547:	8b 45 08             	mov    0x8(%ebp),%eax
c010754a:	0f b6 10             	movzbl (%eax),%edx
c010754d:	8b 45 0c             	mov    0xc(%ebp),%eax
c0107550:	0f b6 00             	movzbl (%eax),%eax
c0107553:	38 c2                	cmp    %al,%dl
c0107555:	74 de                	je     c0107535 <strcmp+0x2b>
c0107557:	8b 45 08             	mov    0x8(%ebp),%eax
c010755a:	0f b6 10             	movzbl (%eax),%edx
c010755d:	8b 45 0c             	mov    0xc(%ebp),%eax
c0107560:	0f b6 00             	movzbl (%eax),%eax
c0107563:	38 c2                	cmp    %al,%dl
c0107565:	7c 13                	jl     c010757a <strcmp+0x70>
c0107567:	8b 45 08             	mov    0x8(%ebp),%eax
c010756a:	0f b6 10             	movzbl (%eax),%edx
c010756d:	8b 45 0c             	mov    0xc(%ebp),%eax
c0107570:	0f b6 00             	movzbl (%eax),%eax
c0107573:	38 c2                	cmp    %al,%dl
c0107575:	0f 9f c0             	setg   %al
c0107578:	eb 05                	jmp    c010757f <strcmp+0x75>
c010757a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
c010757f:	c9                   	leave  
c0107580:	c3                   	ret    

c0107581 <strchr>:
c0107581:	55                   	push   %ebp
c0107582:	89 e5                	mov    %esp,%ebp
c0107584:	83 ec 18             	sub    $0x18,%esp
c0107587:	8b 45 0c             	mov    0xc(%ebp),%eax
c010758a:	88 45 f4             	mov    %al,-0xc(%ebp)
c010758d:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
c0107591:	75 33                	jne    c01075c6 <strchr+0x45>
c0107593:	83 ec 04             	sub    $0x4,%esp
c0107596:	68 7c 83 10 c0       	push   $0xc010837c
c010759b:	6a 46                	push   $0x46
c010759d:	68 28 83 10 c0       	push   $0xc0108328
c01075a2:	e8 c2 03 00 00       	call   c0107969 <panic_spin>
c01075a7:	83 c4 10             	add    $0x10,%esp
c01075aa:	eb 1a                	jmp    c01075c6 <strchr+0x45>
c01075ac:	8b 45 08             	mov    0x8(%ebp),%eax
c01075af:	0f b6 00             	movzbl (%eax),%eax
c01075b2:	0f be d0             	movsbl %al,%edx
c01075b5:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
c01075b9:	39 c2                	cmp    %eax,%edx
c01075bb:	75 05                	jne    c01075c2 <strchr+0x41>
c01075bd:	8b 45 08             	mov    0x8(%ebp),%eax
c01075c0:	eb 13                	jmp    c01075d5 <strchr+0x54>
c01075c2:	83 45 08 01          	addl   $0x1,0x8(%ebp)
c01075c6:	8b 45 08             	mov    0x8(%ebp),%eax
c01075c9:	0f b6 00             	movzbl (%eax),%eax
c01075cc:	84 c0                	test   %al,%al
c01075ce:	75 dc                	jne    c01075ac <strchr+0x2b>
c01075d0:	b8 00 00 00 00       	mov    $0x0,%eax
c01075d5:	c9                   	leave  
c01075d6:	c3                   	ret    

c01075d7 <strrchr>:
c01075d7:	55                   	push   %ebp
c01075d8:	89 e5                	mov    %esp,%ebp
c01075da:	83 ec 28             	sub    $0x28,%esp
c01075dd:	8b 45 0c             	mov    0xc(%ebp),%eax
c01075e0:	88 45 e4             	mov    %al,-0x1c(%ebp)
c01075e3:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
c01075e7:	75 17                	jne    c0107600 <strrchr+0x29>
c01075e9:	83 ec 04             	sub    $0x4,%esp
c01075ec:	68 84 83 10 c0       	push   $0xc0108384
c01075f1:	6a 54                	push   $0x54
c01075f3:	68 28 83 10 c0       	push   $0xc0108328
c01075f8:	e8 6c 03 00 00       	call   c0107969 <panic_spin>
c01075fd:	83 c4 10             	add    $0x10,%esp
c0107600:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
c0107607:	eb 1b                	jmp    c0107624 <strrchr+0x4d>
c0107609:	8b 45 08             	mov    0x8(%ebp),%eax
c010760c:	0f b6 00             	movzbl (%eax),%eax
c010760f:	0f be d0             	movsbl %al,%edx
c0107612:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
c0107616:	39 c2                	cmp    %eax,%edx
c0107618:	75 06                	jne    c0107620 <strrchr+0x49>
c010761a:	8b 45 08             	mov    0x8(%ebp),%eax
c010761d:	89 45 f4             	mov    %eax,-0xc(%ebp)
c0107620:	83 45 08 01          	addl   $0x1,0x8(%ebp)
c0107624:	8b 45 08             	mov    0x8(%ebp),%eax
c0107627:	0f b6 00             	movzbl (%eax),%eax
c010762a:	84 c0                	test   %al,%al
c010762c:	75 db                	jne    c0107609 <strrchr+0x32>
c010762e:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0107631:	c9                   	leave  
c0107632:	c3                   	ret    

c0107633 <strcat>:
c0107633:	55                   	push   %ebp
c0107634:	89 e5                	mov    %esp,%ebp
c0107636:	83 ec 18             	sub    $0x18,%esp
c0107639:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
c010763d:	74 06                	je     c0107645 <strcat+0x12>
c010763f:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
c0107643:	75 17                	jne    c010765c <strcat+0x29>
c0107645:	83 ec 04             	sub    $0x4,%esp
c0107648:	68 8c 83 10 c0       	push   $0xc010838c
c010764d:	6a 63                	push   $0x63
c010764f:	68 28 83 10 c0       	push   $0xc0108328
c0107654:	e8 10 03 00 00       	call   c0107969 <panic_spin>
c0107659:	83 c4 10             	add    $0x10,%esp
c010765c:	8b 45 08             	mov    0x8(%ebp),%eax
c010765f:	89 45 f4             	mov    %eax,-0xc(%ebp)
c0107662:	90                   	nop
c0107663:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0107666:	8d 50 01             	lea    0x1(%eax),%edx
c0107669:	89 55 f4             	mov    %edx,-0xc(%ebp)
c010766c:	0f b6 00             	movzbl (%eax),%eax
c010766f:	84 c0                	test   %al,%al
c0107671:	75 f0                	jne    c0107663 <strcat+0x30>
c0107673:	83 6d f4 01          	subl   $0x1,-0xc(%ebp)
c0107677:	90                   	nop
c0107678:	8b 55 0c             	mov    0xc(%ebp),%edx
c010767b:	8d 42 01             	lea    0x1(%edx),%eax
c010767e:	89 45 0c             	mov    %eax,0xc(%ebp)
c0107681:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0107684:	8d 48 01             	lea    0x1(%eax),%ecx
c0107687:	89 4d f4             	mov    %ecx,-0xc(%ebp)
c010768a:	0f b6 12             	movzbl (%edx),%edx
c010768d:	88 10                	mov    %dl,(%eax)
c010768f:	0f b6 00             	movzbl (%eax),%eax
c0107692:	84 c0                	test   %al,%al
c0107694:	75 e2                	jne    c0107678 <strcat+0x45>
c0107696:	8b 45 08             	mov    0x8(%ebp),%eax
c0107699:	c9                   	leave  
c010769a:	c3                   	ret    

c010769b <strchrs>:
c010769b:	55                   	push   %ebp
c010769c:	89 e5                	mov    %esp,%ebp
c010769e:	83 ec 28             	sub    $0x28,%esp
c01076a1:	8b 45 0c             	mov    0xc(%ebp),%eax
c01076a4:	88 45 e4             	mov    %al,-0x1c(%ebp)
c01076a7:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
c01076ab:	75 17                	jne    c01076c4 <strchrs+0x29>
c01076ad:	83 ec 04             	sub    $0x4,%esp
c01076b0:	68 94 83 10 c0       	push   $0xc0108394
c01076b5:	6a 6e                	push   $0x6e
c01076b7:	68 28 83 10 c0       	push   $0xc0108328
c01076bc:	e8 a8 02 00 00       	call   c0107969 <panic_spin>
c01076c1:	83 c4 10             	add    $0x10,%esp
c01076c4:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
c01076cb:	8b 45 08             	mov    0x8(%ebp),%eax
c01076ce:	89 45 f0             	mov    %eax,-0x10(%ebp)
c01076d1:	eb 19                	jmp    c01076ec <strchrs+0x51>
c01076d3:	8b 45 f0             	mov    -0x10(%ebp),%eax
c01076d6:	0f b6 00             	movzbl (%eax),%eax
c01076d9:	0f be d0             	movsbl %al,%edx
c01076dc:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
c01076e0:	39 c2                	cmp    %eax,%edx
c01076e2:	75 04                	jne    c01076e8 <strchrs+0x4d>
c01076e4:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
c01076e8:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
c01076ec:	8b 45 f0             	mov    -0x10(%ebp),%eax
c01076ef:	0f b6 00             	movzbl (%eax),%eax
c01076f2:	84 c0                	test   %al,%al
c01076f4:	75 dd                	jne    c01076d3 <strchrs+0x38>
c01076f6:	8b 45 f4             	mov    -0xc(%ebp),%eax
c01076f9:	c9                   	leave  
c01076fa:	c3                   	ret    

c01076fb <itoa>:
c01076fb:	55                   	push   %ebp
c01076fc:	89 e5                	mov    %esp,%ebp
c01076fe:	83 ec 10             	sub    $0x10,%esp
c0107701:	8b 45 0c             	mov    0xc(%ebp),%eax
c0107704:	89 45 fc             	mov    %eax,-0x4(%ebp)
c0107707:	8b 45 0c             	mov    0xc(%ebp),%eax
c010770a:	89 45 f8             	mov    %eax,-0x8(%ebp)
c010770d:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
c0107711:	79 59                	jns    c010776c <itoa+0x71>
c0107713:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0107716:	8d 50 01             	lea    0x1(%eax),%edx
c0107719:	89 55 fc             	mov    %edx,-0x4(%ebp)
c010771c:	c6 00 2d             	movb   $0x2d,(%eax)
c010771f:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
c0107723:	f7 5d 08             	negl   0x8(%ebp)
c0107726:	eb 44                	jmp    c010776c <itoa+0x71>
c0107728:	8b 45 08             	mov    0x8(%ebp),%eax
c010772b:	99                   	cltd   
c010772c:	f7 7d 10             	idivl  0x10(%ebp)
c010772f:	89 d0                	mov    %edx,%eax
c0107731:	89 45 f0             	mov    %eax,-0x10(%ebp)
c0107734:	8b 45 08             	mov    0x8(%ebp),%eax
c0107737:	99                   	cltd   
c0107738:	f7 7d 10             	idivl  0x10(%ebp)
c010773b:	89 45 08             	mov    %eax,0x8(%ebp)
c010773e:	83 7d f0 09          	cmpl   $0x9,-0x10(%ebp)
c0107742:	76 15                	jbe    c0107759 <itoa+0x5e>
c0107744:	8b 45 f0             	mov    -0x10(%ebp),%eax
c0107747:	8d 48 57             	lea    0x57(%eax),%ecx
c010774a:	8b 45 fc             	mov    -0x4(%ebp),%eax
c010774d:	8d 50 01             	lea    0x1(%eax),%edx
c0107750:	89 55 fc             	mov    %edx,-0x4(%ebp)
c0107753:	89 ca                	mov    %ecx,%edx
c0107755:	88 10                	mov    %dl,(%eax)
c0107757:	eb 13                	jmp    c010776c <itoa+0x71>
c0107759:	8b 45 f0             	mov    -0x10(%ebp),%eax
c010775c:	8d 48 30             	lea    0x30(%eax),%ecx
c010775f:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0107762:	8d 50 01             	lea    0x1(%eax),%edx
c0107765:	89 55 fc             	mov    %edx,-0x4(%ebp)
c0107768:	89 ca                	mov    %ecx,%edx
c010776a:	88 10                	mov    %dl,(%eax)
c010776c:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
c0107770:	7f b6                	jg     c0107728 <itoa+0x2d>
c0107772:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0107775:	8d 50 ff             	lea    -0x1(%eax),%edx
c0107778:	89 55 fc             	mov    %edx,-0x4(%ebp)
c010777b:	c6 00 00             	movb   $0x0,(%eax)
c010777e:	eb 25                	jmp    c01077a5 <itoa+0xaa>
c0107780:	8b 45 f8             	mov    -0x8(%ebp),%eax
c0107783:	0f b6 00             	movzbl (%eax),%eax
c0107786:	88 45 f7             	mov    %al,-0x9(%ebp)
c0107789:	8b 45 fc             	mov    -0x4(%ebp),%eax
c010778c:	0f b6 10             	movzbl (%eax),%edx
c010778f:	8b 45 f8             	mov    -0x8(%ebp),%eax
c0107792:	88 10                	mov    %dl,(%eax)
c0107794:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0107797:	0f b6 55 f7          	movzbl -0x9(%ebp),%edx
c010779b:	88 10                	mov    %dl,(%eax)
c010779d:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
c01077a1:	83 6d fc 01          	subl   $0x1,-0x4(%ebp)
c01077a5:	8b 45 f8             	mov    -0x8(%ebp),%eax
c01077a8:	3b 45 fc             	cmp    -0x4(%ebp),%eax
c01077ab:	72 d3                	jb     c0107780 <itoa+0x85>
c01077ad:	8b 45 0c             	mov    0xc(%ebp),%eax
c01077b0:	c9                   	leave  
c01077b1:	c3                   	ret    

c01077b2 <uitoa>:
c01077b2:	55                   	push   %ebp
c01077b3:	89 e5                	mov    %esp,%ebp
c01077b5:	83 ec 10             	sub    $0x10,%esp
c01077b8:	8b 45 0c             	mov    0xc(%ebp),%eax
c01077bb:	89 45 fc             	mov    %eax,-0x4(%ebp)
c01077be:	8b 45 0c             	mov    0xc(%ebp),%eax
c01077c1:	89 45 f8             	mov    %eax,-0x8(%ebp)
c01077c4:	eb 4e                	jmp    c0107814 <uitoa+0x62>
c01077c6:	8b 4d 10             	mov    0x10(%ebp),%ecx
c01077c9:	8b 45 08             	mov    0x8(%ebp),%eax
c01077cc:	ba 00 00 00 00       	mov    $0x0,%edx
c01077d1:	f7 f1                	div    %ecx
c01077d3:	89 55 f0             	mov    %edx,-0x10(%ebp)
c01077d6:	8b 4d 10             	mov    0x10(%ebp),%ecx
c01077d9:	8b 45 08             	mov    0x8(%ebp),%eax
c01077dc:	ba 00 00 00 00       	mov    $0x0,%edx
c01077e1:	f7 f1                	div    %ecx
c01077e3:	89 45 08             	mov    %eax,0x8(%ebp)
c01077e6:	83 7d f0 09          	cmpl   $0x9,-0x10(%ebp)
c01077ea:	76 15                	jbe    c0107801 <uitoa+0x4f>
c01077ec:	8b 45 f0             	mov    -0x10(%ebp),%eax
c01077ef:	8d 48 57             	lea    0x57(%eax),%ecx
c01077f2:	8b 45 fc             	mov    -0x4(%ebp),%eax
c01077f5:	8d 50 01             	lea    0x1(%eax),%edx
c01077f8:	89 55 fc             	mov    %edx,-0x4(%ebp)
c01077fb:	89 ca                	mov    %ecx,%edx
c01077fd:	88 10                	mov    %dl,(%eax)
c01077ff:	eb 13                	jmp    c0107814 <uitoa+0x62>
c0107801:	8b 45 f0             	mov    -0x10(%ebp),%eax
c0107804:	8d 48 30             	lea    0x30(%eax),%ecx
c0107807:	8b 45 fc             	mov    -0x4(%ebp),%eax
c010780a:	8d 50 01             	lea    0x1(%eax),%edx
c010780d:	89 55 fc             	mov    %edx,-0x4(%ebp)
c0107810:	89 ca                	mov    %ecx,%edx
c0107812:	88 10                	mov    %dl,(%eax)
c0107814:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
c0107818:	75 ac                	jne    c01077c6 <uitoa+0x14>
c010781a:	8b 45 fc             	mov    -0x4(%ebp),%eax
c010781d:	3b 45 0c             	cmp    0xc(%ebp),%eax
c0107820:	75 0c                	jne    c010782e <uitoa+0x7c>
c0107822:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0107825:	8d 50 01             	lea    0x1(%eax),%edx
c0107828:	89 55 fc             	mov    %edx,-0x4(%ebp)
c010782b:	c6 00 30             	movb   $0x30,(%eax)
c010782e:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0107831:	8d 50 ff             	lea    -0x1(%eax),%edx
c0107834:	89 55 fc             	mov    %edx,-0x4(%ebp)
c0107837:	c6 00 00             	movb   $0x0,(%eax)
c010783a:	eb 25                	jmp    c0107861 <uitoa+0xaf>
c010783c:	8b 45 f8             	mov    -0x8(%ebp),%eax
c010783f:	0f b6 00             	movzbl (%eax),%eax
c0107842:	88 45 f7             	mov    %al,-0x9(%ebp)
c0107845:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0107848:	0f b6 10             	movzbl (%eax),%edx
c010784b:	8b 45 f8             	mov    -0x8(%ebp),%eax
c010784e:	88 10                	mov    %dl,(%eax)
c0107850:	8b 45 fc             	mov    -0x4(%ebp),%eax
c0107853:	0f b6 55 f7          	movzbl -0x9(%ebp),%edx
c0107857:	88 10                	mov    %dl,(%eax)
c0107859:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
c010785d:	83 6d fc 01          	subl   $0x1,-0x4(%ebp)
c0107861:	8b 45 f8             	mov    -0x8(%ebp),%eax
c0107864:	3b 45 fc             	cmp    -0x4(%ebp),%eax
c0107867:	72 d3                	jb     c010783c <uitoa+0x8a>
c0107869:	8b 45 0c             	mov    0xc(%ebp),%eax
c010786c:	c9                   	leave  
c010786d:	c3                   	ret    

c010786e <strnlen>:
c010786e:	55                   	push   %ebp
c010786f:	89 e5                	mov    %esp,%ebp
c0107871:	83 ec 18             	sub    $0x18,%esp
c0107874:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
c0107878:	75 1a                	jne    c0107894 <strnlen+0x26>
c010787a:	83 ec 04             	sub    $0x4,%esp
c010787d:	68 9c 83 10 c0       	push   $0xc010839c
c0107882:	68 d1 00 00 00       	push   $0xd1
c0107887:	68 28 83 10 c0       	push   $0xc0108328
c010788c:	e8 d8 00 00 00       	call   c0107969 <panic_spin>
c0107891:	83 c4 10             	add    $0x10,%esp
c0107894:	83 ec 0c             	sub    $0xc,%esp
c0107897:	ff 75 08             	push   0x8(%ebp)
c010789a:	e8 26 fc ff ff       	call   c01074c5 <strlen>
c010789f:	83 c4 10             	add    $0x10,%esp
c01078a2:	89 45 f4             	mov    %eax,-0xc(%ebp)
c01078a5:	8b 55 0c             	mov    0xc(%ebp),%edx
c01078a8:	8b 45 f4             	mov    -0xc(%ebp),%eax
c01078ab:	39 c2                	cmp    %eax,%edx
c01078ad:	0f 46 c2             	cmovbe %edx,%eax
c01078b0:	c9                   	leave  
c01078b1:	c3                   	ret    

c01078b2 <strstr>:
c01078b2:	55                   	push   %ebp
c01078b3:	89 e5                	mov    %esp,%ebp
c01078b5:	83 ec 18             	sub    $0x18,%esp
c01078b8:	83 ec 0c             	sub    $0xc,%esp
c01078bb:	ff 75 0c             	push   0xc(%ebp)
c01078be:	e8 02 fc ff ff       	call   c01074c5 <strlen>
c01078c3:	83 c4 10             	add    $0x10,%esp
c01078c6:	89 45 f0             	mov    %eax,-0x10(%ebp)
c01078c9:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
c01078cd:	75 05                	jne    c01078d4 <strstr+0x22>
c01078cf:	8b 45 08             	mov    0x8(%ebp),%eax
c01078d2:	eb 46                	jmp    c010791a <strstr+0x68>
c01078d4:	83 ec 0c             	sub    $0xc,%esp
c01078d7:	ff 75 08             	push   0x8(%ebp)
c01078da:	e8 e6 fb ff ff       	call   c01074c5 <strlen>
c01078df:	83 c4 10             	add    $0x10,%esp
c01078e2:	89 45 f4             	mov    %eax,-0xc(%ebp)
c01078e5:	eb 26                	jmp    c010790d <strstr+0x5b>
c01078e7:	83 6d f4 01          	subl   $0x1,-0xc(%ebp)
c01078eb:	8b 45 f0             	mov    -0x10(%ebp),%eax
c01078ee:	83 ec 04             	sub    $0x4,%esp
c01078f1:	50                   	push   %eax
c01078f2:	ff 75 0c             	push   0xc(%ebp)
c01078f5:	ff 75 08             	push   0x8(%ebp)
c01078f8:	e8 f4 fa ff ff       	call   c01073f1 <memcmp>
c01078fd:	83 c4 10             	add    $0x10,%esp
c0107900:	85 c0                	test   %eax,%eax
c0107902:	75 05                	jne    c0107909 <strstr+0x57>
c0107904:	8b 45 08             	mov    0x8(%ebp),%eax
c0107907:	eb 11                	jmp    c010791a <strstr+0x68>
c0107909:	83 45 08 01          	addl   $0x1,0x8(%ebp)
c010790d:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0107910:	3b 45 f0             	cmp    -0x10(%ebp),%eax
c0107913:	7d d2                	jge    c01078e7 <strstr+0x35>
c0107915:	b8 00 00 00 00       	mov    $0x0,%eax
c010791a:	c9                   	leave  
c010791b:	c3                   	ret    

c010791c <strncmp>:
c010791c:	55                   	push   %ebp
c010791d:	89 e5                	mov    %esp,%ebp
c010791f:	53                   	push   %ebx
c0107920:	bb 00 00 00 00       	mov    $0x0,%ebx
c0107925:	eb 34                	jmp    c010795b <strncmp+0x3f>
c0107927:	8b 45 08             	mov    0x8(%ebp),%eax
c010792a:	0f b6 00             	movzbl (%eax),%eax
c010792d:	89 c1                	mov    %eax,%ecx
c010792f:	8b 45 0c             	mov    0xc(%ebp),%eax
c0107932:	8d 50 01             	lea    0x1(%eax),%edx
c0107935:	89 55 0c             	mov    %edx,0xc(%ebp)
c0107938:	0f b6 00             	movzbl (%eax),%eax
c010793b:	89 c2                	mov    %eax,%edx
c010793d:	89 c8                	mov    %ecx,%eax
c010793f:	29 d0                	sub    %edx,%eax
c0107941:	89 c3                	mov    %eax,%ebx
c0107943:	84 db                	test   %bl,%bl
c0107945:	75 1a                	jne    c0107961 <strncmp+0x45>
c0107947:	8b 45 08             	mov    0x8(%ebp),%eax
c010794a:	8d 50 01             	lea    0x1(%eax),%edx
c010794d:	89 55 08             	mov    %edx,0x8(%ebp)
c0107950:	0f b6 00             	movzbl (%eax),%eax
c0107953:	84 c0                	test   %al,%al
c0107955:	74 0a                	je     c0107961 <strncmp+0x45>
c0107957:	83 6d 10 01          	subl   $0x1,0x10(%ebp)
c010795b:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
c010795f:	75 c6                	jne    c0107927 <strncmp+0xb>
c0107961:	0f be c3             	movsbl %bl,%eax
c0107964:	8b 5d fc             	mov    -0x4(%ebp),%ebx
c0107967:	c9                   	leave  
c0107968:	c3                   	ret    

c0107969 <panic_spin>:
c0107969:	55                   	push   %ebp
c010796a:	89 e5                	mov    %esp,%ebp
c010796c:	83 ec 08             	sub    $0x8,%esp
c010796f:	83 ec 0c             	sub    $0xc,%esp
c0107972:	68 a4 83 10 c0       	push   $0xc01083a4
c0107977:	e8 66 f9 ff ff       	call   c01072e2 <printk>
c010797c:	83 c4 10             	add    $0x10,%esp
c010797f:	83 ec 0c             	sub    $0xc,%esp
c0107982:	68 ba 83 10 c0       	push   $0xc01083ba
c0107987:	e8 56 f9 ff ff       	call   c01072e2 <printk>
c010798c:	83 c4 10             	add    $0x10,%esp
c010798f:	83 ec 08             	sub    $0x8,%esp
c0107992:	ff 75 08             	push   0x8(%ebp)
c0107995:	68 c4 83 10 c0       	push   $0xc01083c4
c010799a:	e8 43 f9 ff ff       	call   c01072e2 <printk>
c010799f:	83 c4 10             	add    $0x10,%esp
c01079a2:	83 ec 0c             	sub    $0xc,%esp
c01079a5:	68 c7 83 10 c0       	push   $0xc01083c7
c01079aa:	e8 33 f9 ff ff       	call   c01072e2 <printk>
c01079af:	83 c4 10             	add    $0x10,%esp
c01079b2:	83 ec 0c             	sub    $0xc,%esp
c01079b5:	68 c9 83 10 c0       	push   $0xc01083c9
c01079ba:	e8 23 f9 ff ff       	call   c01072e2 <printk>
c01079bf:	83 c4 10             	add    $0x10,%esp
c01079c2:	83 ec 08             	sub    $0x8,%esp
c01079c5:	ff 75 0c             	push   0xc(%ebp)
c01079c8:	68 cf 83 10 c0       	push   $0xc01083cf
c01079cd:	e8 10 f9 ff ff       	call   c01072e2 <printk>
c01079d2:	83 c4 10             	add    $0x10,%esp
c01079d5:	83 ec 0c             	sub    $0xc,%esp
c01079d8:	68 c7 83 10 c0       	push   $0xc01083c7
c01079dd:	e8 00 f9 ff ff       	call   c01072e2 <printk>
c01079e2:	83 c4 10             	add    $0x10,%esp
c01079e5:	83 ec 0c             	sub    $0xc,%esp
